"""%1"" is larger than the %2 byte limit.","""%1"" is larger than the %2 byte limit."
"""%1"" was not received by the server (upload error %2).","""%1"" was not received by the server (upload error %2)."
"Add Attachment","Add Attachment"
"Allowed Extensions","Allowed Extensions"
"An upload is stored immediately. Save the product to turn it into a row below.","An upload is stored immediately. Save the product to turn it into a row below."
"Attach To","Attach To"
"Attachments","Attachments"
"Comma-separated, no dots. Applies to uploads AND to files dropped in by hand — anything else in the folder is ignored, never mailed. Executable types (php, phtml, sh, exe, …) are always refused whatever is listed here.","Comma-separated, no dots. Applies to uploads AND to files dropped in by hand — anything else in the folder is ignored, never mailed. Executable types (php, phtml, sh, exe, …) are always refused whatever is listed here."
"Credit Memo","Credit Memo"
"Default 10. An order of many products can otherwise mail dozens of files.","Default 10. An order of many products can otherwise mail dozens of files."
"Default 20971520 (20 MB). Most mail servers reject more; files past the budget are skipped and logged rather than the email failing.","Default 20971520 (20 MB). Most mail servers reject more; files past the budget are skipped and logged rather than the email failing."
"Enabled","Enabled"
"External Link","External Link"
"External URL","External URL"
"Folder under <b>pub/media</b> holding one sub-folder per product, named after the product SKU (or its numeric id). Files dropped there by hand are picked up exactly like uploaded ones. One path segment: letters, digits, dot, dash, underscore.","Folder under <b>pub/media</b> holding one sub-folder per product, named after the product SKU (or its numeric id). Files dropped there by hand are picked up exactly like uploaded ones. One path segment: letters, digits, dot, dash, underscore."
"General","General"
"Independent of Enabled above: lists this product's attachments (uploaded files and external links) as downloadable chips on its storefront page, between Product Features and Product Description. Off by default — a merchant can mail attachments without publishing them, or the reverse.","Independent of Enabled above: lists this product's attachments (uploaded files and external links) as downloadable chips on its storefront page, between Product Features and Product Description. Off by default — a merchant can mail attachments without publishing them, or the reverse."
"Invoice","Invoice"
"Limits","Limits"
"Magenx","Magenx"
"Master switch. Off by default: the Product Attachments fieldset is absent from the product edit page, uploads are refused, and no email carries attachments. Files already in the media folder are left untouched.","Master switch. Off by default: the Product Attachments fieldset is absent from the product edit page, uploads are refused, and no email carries attachments. Files already in the media folder are left untouched."
"Maximum File Size (bytes)","Maximum File Size (bytes)"
"Maximum Files Per Email","Maximum Files Per Email"
"Maximum Total Size Per Email (bytes)","Maximum Total Size Per Email (bytes)"
"Media Directory","Media Directory"
"No file was uploaded.","No file was uploaded."
"Order Confirmation","Order Confirmation"
"Per file, on upload and on attach. Default 10485760 (10 MB). A larger file already in the folder is skipped and logged.","Per file, on upload and on attach. Default 10485760 (10 MB). A larger file already in the folder is skipped and logged."
"Product Attachments","Product Attachments"
"Product attachments are disabled.","Product attachments are disabled."
"Remove","Remove"
"Save the product before adding attachments.","Save the product before adding attachments."
"Save the product first — its attachment folder is named after the SKU.","Save the product first — its attachment folder is named after the SKU."
"Set by uploading above — not editable here.","Set by uploading above — not editable here."
"Shipment","Shipment"
"Show On Product Page","Show On Product Page"
"Sort Order","Sort Order"
"The file could not be saved.","The file could not be saved."
"Title","Title"
"Type","Type"
"Uploaded File","Uploaded File"
"Upload here, then click Save — each file appears below as a row you can title and order. To add a link to a file hosted elsewhere, click ""Add Attachment"" below, set Type to ""External Link"", and fill in Title and External URL. Files are written to <code>pub/media/%1/</code>.","Upload here, then click Save — each file appears below as a row you can title and order. To add a link to a file hosted elsewhere, click ""Add Attachment"" below, set Type to ""External Link"", and fill in Title and External URL. Files are written to <code>pub/media/%1/</code>."
"Upload","Upload"
"Which sales email carries the files. Order comment/update emails are never attached to, only the emails selected here.","Which sales email carries the files. Order comment/update emails are never attached to, only the emails selected here."
